
[1m[46m RUN [49m[22m [36mv4.0.16 [39m[90mG:/Mr.R/Work/Software/maktab-al-kalam[39m

 [31mΓ¥»[39m tests/questions/allQuestions.test.ts [2m([22m[2m1071 tests[22m[2m | [22m[31m4 failed[39m[2m)[22m[33m 653[2mms[22m[39m
         [32mΓ£ô[39m should have at least one question[32m 2[2mms[22m[39m
         [32mΓ£ô[39m Question 1: "She ___ to school every day...." should have valid structure[32m 2[2mms[22m[39m
         [32mΓ£ô[39m Question 2: "They ___ football on weekends...." should have valid structure[32m 1[2mms[22m[39m
         [32mΓ£ô[39m Question 3: "The sun ___ (rise) in the east...." should have valid structure[32m 1[2mms[22m[39m
         [32mΓ£ô[39m Question 4: "He ___ not like coffee...." should have valid structure[32m 1[2mms[22m[39m
         [32mΓ£ô[39m Question 5: "___ you speak English?..." should have valid structure[32m 1[2mms[22m[39m
         [32mΓ£ô[39m Question 6: "My mother ___ (cook) dinner every evening...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 7: "The train ___ at 9 AM daily...." should have valid structure[32m 1[2mms[22m[39m
         [32mΓ£ô[39m Question 8: "Water ___ at 100 degrees Celsius...." should have valid structure[32m 1[2mms[22m[39m
         [32mΓ£ô[39m Question 9: "Ahmed ___ to Karachi Grammar School every day...." should have valid structure[32m 1[2mms[22m[39m
         [32mΓ£ô[39m Question 10: "Clifton Beach ___ (attract) many visitors...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 11: "Fatima ___ biryani very well...." should have valid structure[32m 1[2mms[22m[39m
         [32mΓ£ô[39m Question 12: "The shopkeeper ___ fresh fruits...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 13: "My father ___ (work) in a bank in Saddar...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 14: "Students ___ Urdu and English at school...." should have valid structure[32m 1[2mms[22m[39m
         [32mΓ£ô[39m Question 15: "___ Ali pray five times a day?..." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 16: "The rickshaw ___ (cost) less than a taxi...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 17: "She ___ her homework after school...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 18: "The cat ___ milk...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 19: "My brother ___ (watch) TV every night...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 20: "She ___ to the gym daily...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 21: "We ___ not eat meat...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 22: "He ___ (not like) spicy food...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 23: "They ___ not work on Fridays...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 24: "She ___ not speak French...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 25: "___ your father work in Lahore?..." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 26: "Where ___ you live?..." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 27: "What time ___ the shop open?..." should have valid structure[32m 1[2mms[22m[39m
         [32mΓ£ô[39m Question 28: "How often ___ she visit her grandparents?..." should have valid structure[32m 1[2mms[22m[39m
         [32mΓ£ô[39m Question 29: "He ___ arrives late...." should have valid structure[32m 1[2mms[22m[39m
         [32mΓ£ô[39m Question 30: "She ___ (usually/eat) breakfast at 7 AM...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 31: "We ___ go to the masjid on Fridays...." should have valid structure[32m 1[2mms[22m[39m
         [32mΓ£ô[39m Question 32: "The Earth ___ around the Sun...." should have valid structure[32m 1[2mms[22m[39m
         [32mΓ£ô[39m Question 33: "Doctors ___ (help) sick people...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 34: "My sister ___ in Islamabad...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 35: "The children ___ to school by bus...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m should have no duplicate question texts[32m 0[2mms[22m[39m
         [32mΓ£ô[39m all questions should have non-empty explanations[32m 1[2mms[22m[39m
         [32mΓ£ô[39m should have at least one question[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 1: "She ___ a book right now...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 2: "They ___ (watch) TV at the moment...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 3: "I ___ to music currently...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 4: "Look! The baby ___...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 5: "He ___ (work) on a project this week...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 6: "We ___ for the bus...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 7: "___ she sleeping?..." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 8: "The children ___ (play) in the garden...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 9: "Ali ___ namaz in the masjid...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 10: "Ammi ___ (make) biryani for Eid dinner...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 11: "The students ___ Quran recitation...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 12: "Baba ___ the newspaper right now...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 13: "The rickshaw ___ (wait) outside...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 14: "We ___ for the Azan...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 15: "She ___ not sleeping...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 16: "They ___ (not play) cricket today...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 17: "I ___ not working today...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 18: "He ___ not listening to me...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 19: "What ___ you doing?..." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 20: "___ he studying for exams?..." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 21: "Where ___ they going?..." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 22: "Why ___ she crying?..." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 23: "He ___ TV at the moment...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 24: "Currently, I ___ (learn) Python...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 25: "Listen! Someone ___...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 26: "This week, we ___ history...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 27: "She is ___ (run) in the park...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 28: "He is ___ (swim) in the pool...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 29: "They are ___ (write) a letter...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 30: "I am ___ (make) tea...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 31: "The phone ___. Answer it!..." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 32: "My parents ___ dinner...." should have valid structure[32m 1[2mms[22m[39m
         [32mΓ£ô[39m Question 33: "The teacher ___ (explain) the lesson...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 34: "It ___ outside. Take an umbrella!..." should have valid structure[32m 1[2mms[22m[39m
         [32mΓ£ô[39m Question 35: "The boys ___ in the street...." should have valid structure[32m 1[2mms[22m[39m
         [32mΓ£ô[39m should have no duplicate question texts[32m 0[2mms[22m[39m
         [32mΓ£ô[39m all questions should have non-empty explanations[32m 2[2mms[22m[39m
         [32mΓ£ô[39m should have at least one question[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 1: "I ___ this movie before...." should have valid structure[32m 1[2mms[22m[39m
         [32mΓ£ô[39m Question 2: "She ___ (finish) her homework...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 3: "They ___ to Paris three times...." should have valid structure[32m 1[2mms[22m[39m
         [32mΓ£ô[39m Question 4: "He ___ lived here since 2010...." should have valid structure[32m 1[2mms[22m[39m
         [32mΓ£ô[39m Question 5: "We ___ (not eat) lunch yet...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 6: "___ you ever visited London?..." should have valid structure[32m 1[2mms[22m[39m
         [32mΓ£ô[39m Question 7: "She has ___ the dishes...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 8: "I ___ (know) him for ten years...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 9: "I ___ visited Minar-e-Pakistan...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 10: "She ___ (learn) the Quran by heart...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 11: "We ___ always loved cricket...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 12: "He ___ performed Umrah twice...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 13: "They ___ (live) in Lahore since childhood...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 14: "Pakistan ___ won the Cricket World Cup...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 15: "I have ___ finished my work...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 16: "Have you finished your homework ___?..." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 17: "She has ___ left the office...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 18: "I haven't seen that movie ___...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 19: "Have you ___ been to Dubai?..." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 20: "I have ___ eaten sushi...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 21: "She has ___ failed an exam...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 22: "This is the best biryani I have ___ tasted...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 23: "I have lived here ___ 2015...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 24: "She has worked there ___ five years...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 25: "We have known each other ___ childhood...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 26: "They have been married ___ 20 years...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 27: "___ she completed her assignment?..." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 28: "How long ___ you lived here?..." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 29: "Where ___ he gone?..." should have valid structure[32m 9[2mms[22m[39m
         [32mΓ£ô[39m Question 30: "Why ___ they left so early?..." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 31: "The bus ___ already left...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 32: "I ___ (not see) Zara today...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 33: "Someone ___ eaten my lunch!..." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 34: "We ___ decided to go to Murree...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 35: "He ___ (break) his leg...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m should have no duplicate question texts[32m 0[2mms[22m[39m
         [32mΓ£ô[39m all questions should have non-empty explanations[32m 1[2mms[22m[39m
         [32mΓ£ô[39m should have at least one question[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 1: "She ___ for two hours...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 2: "I ___ (wait) since morning...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 3: "They ___ here for five years...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 4: "He ___ all day...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 5: "She ___ (read) this book for a week...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 6: "We ___ for the bus since 8 AM...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 7: "It ___ since morning...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 8: "I ___ (learn) English for three years...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 9: "How long ___ you been waiting?..." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 10: "He ___ since childhood...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 11: "They ___ (build) this masjid for six months...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 12: "Why ___ she been crying?..." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 13: "I ___ about this problem all day...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 14: "She ___ (cook) since 4 PM...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 15: "We ___ our exams for a month...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m should have no duplicate question texts[32m 0[2mms[22m[39m
         [32mΓ£ô[39m all questions should have non-empty explanations[32m 0[2mms[22m[39m
         [32mΓ£ô[39m should have at least one question[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 1: "I ___ to Paris last year...." should have valid structure[32m 0[2mms[22m[39m
         [32mΓ£ô[39m Question 2: "She ___ (watch) a movie yesterday...." should have valid structure[32m 0[2mms[22m[39m
